data;serie1;serie2
2010-06-01;0.39284557418926;-0.163432465444634
2010-06-02;1.30740003039792;-0.0861574086752116
2010-06-03;-0.275575082829912;-0.24423646785144
2010-06-04;0.912652361949809;-0.0223136818860875
2010-06-05;-0.147207813542037;-0.359476866821973
2010-06-06;0.673375901921531;-0.0901393299254118
2010-06-07;-0.195488954167105;-0.0396699289770104
2010-06-08;-2.65202500260967;-0.0665823129657961
2010-06-09;-0.236743990844951;0.13035722484153
2010-06-10;-0.947775782880461;0.0364163943916031
2010-06-11;0.392359241714246;0.0906746855099689
2010-06-12;2.15905485987102;0.480624470893739
2010-06-13;3.05254821470243;-0.542497032772418
2010-06-14;2.65865977265392;-0.10964921937083
2010-06-15;2.52301941975796;0.324159451463587
2010-06-16;1.47179573399461;0.0365419078290605
2010-06-17;1.94493940957604;0.154480050062197
2010-06-18;1.18219568227289;0.00167158950273928
2010-06-19;1.48623599222151;-0.186336739384219
2010-06-20;-0.19730160632728;0.343166852874573
2010-06-21;0.813424869976429;-0.116566006478381
2010-06-22;0.352834295778103;0.00212715383091828
2010-06-23;-0.226071504689716;-0.0652310810246512
2010-06-24;0.363657591017891;0.241842620113023
2010-06-25;-0.903361846600443;-0.510108159799125
2010-06-26;0.385466136673718;0.232739329690349
2010-06-27;-0.986648315324222;-0.0824267017592245
2010-06-28;-0.795971075616843;-0.315824167969317
2010-06-29;-1.78097867236443;0.061008042778514
2010-06-30;-0.390333752266819;0.457491965212172
2010-07-01;-0.254199394786145;0.38402171565572
2010-07-02;-0.506951012860472;0.336035927588992
2010-07-03;-1.90498240687548;0.305945183117388
2010-07-04;-1.515543501571;0.13637961667637
2010-07-05;-1.88053245101142;-0.170818689032629
2010-07-06;0.498993027937838;-0.120590690760128
2010-07-07;0.265289970134625;-0.593434510710932
2010-07-08;0.788789032219897;-0.846403045411844
2010-07-09;0.132393281587644;-1.06656804235606
2010-07-10;0.666234636980562;-0.578135087299003
2010-07-11;0.567513845794983;-0.072781784088888
2010-07-12;-0.357174755363326;0.0807607184130909
2010-07-13;-1.79457233726811;-0.465025092351997
2010-07-14;-2.14898290221112;-0.415190441976206
2010-07-15;-0.507022405136535;0.0596577048235401
2010-07-16;-0.577497797580322;-0.0519880551107186
2010-07-17;-1.27556884905708;0.452655000340297
2010-07-18;-0.231317524691961;-0.0219308649727722
2010-07-19;1.56069455946678;0.934311164482391
2010-07-20;0.139696472139723;0.381968882503904
2010-07-21;2.05558804661415;-0.878784029009807
2010-07-22;2.4562293498307;-0.140431982256417
2010-07-23;1.93037351700608;-0.692491636362344
2010-07-24;1.12847544108193;0.141670098907011
2010-07-25;0.424174361411552;0.99551483697773
2010-07-26;0.187067601999554;-0.31408620235758
2010-07-27;0.117704629941155;-0.333349548896489
2010-07-28;-0.518113069057847;-1.16544889497418
2010-07-29;-0.261562569459104;-0.772867657323021
2010-07-30;0.066632245019976;0.726214667955491
2010-07-31;1.9580452901307;-0.128670080985163
2010-08-01;0.241157804166711;0.898184701915918
2010-08-02;1.75806948460067;0.313826555082632
2010-08-03;2.14079218109277;0.0962424176530957
2010-08-04;1.87806518025345;0.436299125754761
2010-08-05;0.700592767702329;0.930171801972756
2010-08-06;-0.122838431975172;0.673938218264691
2010-08-07;0.266202007797824;-0.702813281032593
2010-08-08;0.856102585304555;-0.407043965858314
2010-08-09;2.28711096786663;0.308963381000153
2010-08-10;2.03604408945141;0.0650584632495643
2010-08-11;1.84988937692227;-0.251442296532708
2010-08-12;2.3390790792076;0.0272552894463009
2010-08-13;0.482262706761377;-0.590428218652375
2010-08-14;1.0559595121471;1.25888084142652
2010-08-15;0.912550915917773;-0.458452665754063
2010-08-16;0.349310771907215;0.291912049535285
2010-08-17;-2.12163297417001;0.0213019752948653
2010-08-18;-1.61077642312802;-0.323481061902236
2010-08-19;-2.2118957215577;-0.261311454160378
2010-08-20;-0.911698782236914;-0.462856391781875
2010-08-21;-2.19245474116267;0.210345133243905
2010-08-22;-2.39721714997115;0.106344270787332
2010-08-23;-1.50824642823329;-0.028363723218576
2010-08-24;-2.05115214002282;-0.0539062011448028
2010-08-25;-0.0191012079984861;-0.374772562925969
2010-08-26;-1.12295682667141;0.118863635183863
2010-08-27;0.520979373354169;0.351301381517508
2010-08-28;-0.249825347749223;-0.173670759439029
2010-08-29;0.431521639136372;0.0718208193021752
2010-08-30;-1.10085885331541;-0.166443463431165
2010-08-31;-0.12433393200936;0.327205503503262
2010-09-01;0.952741269535026;0.617809141074372
2010-09-02;-0.000526621032228516;-0.0997422076840351
2010-09-03;-0.776466710982771;0.35791026266758
2010-09-04;-1.31037144801826;-0.804321628771747
2010-09-05;-1.9016482352857;0.865884279112297
2010-09-06;-1.12357105109588;-0.00997897270009893
2010-09-07;-2.46584833724861;-0.465950765818297
2010-09-08;-2.37455204040626;-0.25574256358052
2010-09-09;-0.755712909514054;0.00495273900962044
2010-09-10;-2.05927053888506;-0.574096858517075
2010-09-11;-0.604192851612983;-0.549744125663611
2010-09-12;1.67766388420861;-0.163348966282934
2010-09-13;2.40142936020094;0.111728658073419
2010-09-14;1.29509273409863;-0.44204738564592
2010-09-15;0.995777403195463;0.123029927748514
2010-09-16;-0.927949673763904;0.315683019447938
2010-09-17;0.00986399369705318;0.225003718292071
2010-09-18;-0.235550958113923;-0.217827187488247
2010-09-19;-0.28479677406198;-0.180417688239604
2010-09-20;0.41271710116224;-0.107541644010919
2010-09-21;-1.45851554888848;0.0779361986610279
2010-09-22;0.29342851089508;-0.0752733800971409
2010-09-23;0.670643448948459;0.0722183507374595
2010-09-24;-1.20578577473632;-0.211281965856766
2010-09-25;0.242685252655581;-0.20585213384485
2010-09-26;0.144789933175076;-0.288255080055191
2010-09-27;-1.16109640815716;-0.324603533335751
2010-09-28;-1.19289435766157;-0.177608751445848
2010-09-29;-0.753797299083074;-0.408804616625777
2010-09-30;-1.17840195416746;0.11132717722275
2010-10-01;-0.747922837918535;0.133844603673387
2010-10-02;-0.590835086252185;-0.759270033651319
2010-10-03;2.3147031609714;-0.344916658935005
2010-10-04;3.17566799899064;0.0282054234123387
2010-10-05;2.32331828898527;0.359421733506643
2010-10-06;1.34758038976989;-0.126124695387258
2010-10-07;0.437962393989906;0.284139919033681
2010-10-08;1.85394857373037;0.144190212939678
2010-10-09;1.65376684616725;0.154995959608363
2010-10-10;2.15480836004189;0.421800881094232
2010-10-11;1.95724434812009;-0.142902029599354
